101,974,969,986,985
0,40005,16,999,999
1,0,7,225,5
2,26,16,17,43
3,2,136,170,76
4,0,0,22,0
5,0,0,0,0
6,5,245,218,85
7,974,985,986,985
8,974,963,989,985
